1	http://bola.kompas.com/read/2016/05/12/09290078/Hiddink.Puas.dengan.Penampilan.Chelsea	12 Mei 2016	"Hiddink Puas dengan Penampilan Chelsea. Liverpool, KOMPAS.com - Manajer Chelsea, Guus Hiddink, memuji penampilan anak asuhnya saat melawan Liverpool di stadion Anfield, Rabu (11/5/2016) atau Kamis dini hari WIB. Laga tersebut berakhir imbang 1-1. The Blues sempat unggul terlebih dulu berkat gol spektakuler Eden Hazard pada menit ke-32. Namun, kemenangan Chelsea yang sudah di depan mata harus buyar setelah kiper Asmir Begovic melakukan kesalahan fatal pada masa injury time. Begovic tak sempurna menepis bola dari umpan silang Sheyi Ojo sehingga Christian Benteke berhasil memanfaatkan kesalahan tersebut menjadi gol penyama kedudukan. ""Tentu saja mengecewakan kemasukan pada menit akhir, tetapi saya bisa katakan Chelsea tampil sempurna malam ini. Kami bertahan dengan baik. Kami juga menyerang dengan baik, salah satunya berujung gol indah Hazard,"" kata Hiddink seperti dikutip dari situs resmi klub. ""Setelah itu, kami memiliki peluang mencetak gol kedua. Namun, kami gagal memanfaatkan 2-3 peluang terbuka pada babak kedua. Secara umum, saya sangat puas dengan penampilan tim,"" tutur Hiddink. Dalam kesempatan itu, Hiddink juga memuji penampilan apik Hazard. Hiddink mengaku yakin Hazard akan kembali menemukan permainan terbaiknya. ""Dia merasakan musim yang sulit. Dia sering mengalami cedera dan hal tersebut membuat dia rentan secara fisik,"" kata Hiddink mengomentari pemain asal Belgia itu. ""Pada pekan lalu, Hazard menjalani program untuk mengembalikan kebugarannya. Dia terus berupaya menemukan permaianan terbaiknya dan Anda bisa melihat hasilnya,"" ujarnya. "
16	http://www.bbc.com/indonesia/dunia/2016/05/160513_dunia_as_pecat_al	13 Mei 2016	"Terkait Iran, komandan kapal perang AS dipecat. Angkatan Laut Amerika Serikat memecat komandan kapal yang Januari lalu membawa 10 anggota AL menerabas masuk perairan Iran Dalam sebuah pernyataan, AL AS mengatakan telah kehilangan kepercayaaan terhadap Eric Rasch, yang mempimpin sebuah skuadron penjelajah pada saat peristiwa di Teluk nitu terjadi. Saat kejadian itu, para pelaut akhirnya dibebaskan setelah diplomasi yang intens antara Menteri Luar Negeri AS John Kerry dan pejabat senior Iran. Pada hari Kamis, pejabat Angkatan Laut AS mengatakan bahwa Rasch saat itu tidak menunjukkan kepemimpinan yang efektif, mengarah ke kurangnya pengawasan, tak berhati-hati, dan mengakibatkan unitnya tidak memenuhi standar. Seorang pejabat Angkatan Laut mengatakan Rasch telah ditugaskan di tempat lain, lapor Associated Press. Pejabat itu tidak mengatakan apa peran baru mantan komandan itu. Bulan Januari lalu, para pelaut - sembilan pria dan seorang perempuan - ditahan ketika salah satu dari dua kapal mereka rusak saat pelatihan di Teluk. Mereka kemudian dibawa ke Pulau Farsi, di tengah-tengah Teluk, lokasi sebuah pangkalan angkatan laut Iran. Penerabasan wilayah perairan Iran itu 'tidak disengaja,' simpul Garda Revolusi Iran pada saat itu. Para pelaut dibebaskan setelah sekitar 15 jam, sesudah disebutkan Iran bahwa mereka sudah meminta maaf. Tapi Wakil Presiden Joe Biden kemudian mengatakan bahwa kapal itu memang mengalami masalah sehingga 'tak ada yang perlu dimintakan maaf.' "
17	http://news.detik.com/internasional/3209376/ledakan-besar-terjadi-di-turki-4-orang-tewas	13 Mei 2016	"Ledakan Besar Terjadi di Turki, 4 Orang Tewas. Diyarbakir - Ledakan besar terjadi di kota Hani yang terletak di sisi tenggara Turki. Ledakan di jalan raya itu disebut menewaskan beberapa orang dan melukai belasan lainnya. Seperti dilansir Reuters, Jumat (13/5/2016), saksi mendengar suara ledakan dari jarak yang cukup jauh. Ambulans lalu lalang di lokasi. Sumber di aparat keamanan setempat menyebutkan ada 4 orang yang tewas dalam peristiwa ini. Sebanyak 15 orang lainnya terluka, 4 di antaranya kritis. Penduduk di kota tersebut mayoritas adalah suku Kurdi. Ledakan persisnya terjadi di Distrik Sarikamis yang berjarak 25 km dari kota terbesar di wilayah Diyarbakir. Sebelumnya, Partai Pekerja Kurdistan (PPK) memuat bahan peledak ke dalam truk. Demikian dilaporkan Kementerian Dalam Negeri setempat. Sehari sebelumnya, ada serangan bom mobil di dekat fasilitas militer di pinggiran kota Istanbul yang melukai 7 orang. Ada pula bom mobil di Diyarbakir yang menargetkan polisi dan menewaskan 3 orang.(imk/imk)"
18	http://www.bbc.com/indonesia/dunia/2016/05/160512_dunia_brasil_pemakzulan	12 Mei 2016	"Presiden Brasil Dilma Rousseff diberhentikan sementara. Senat Brasil memutuskan untuk memakzulkan Presiden Dilma Rousseff, setelah sidang semalam suntuk dengan perbandingan 55 suara mendukung dan 22 menolak. Dengan keputusan Senat Brasil pada Kamis (12/05) itu maka dengan serta merta Dilma Rousseff diberhentikan sementara sebagai presiden. Wakil Presiden Michel Temer, 75, menggantikannya sebagai kepala negara sementara. Ia mempunyai latar belakang sebagai dosen hukum dan berdarah Lebanon. Rousseff, presiden perempuan pertama Brasil, selanjutnya akan menjalani sidang pemakzulan terkait tuduhan bahwa ia memanipulasi data keuangan untuk menutup-nutupi defisit anggaran menjelang pemilihan presiden yang dimenangkannya kembali pada tahun 2014. Ia menepis keras tudingan itu. Ditambahkannya bahwa segala upaya untuk menggulingkannya sebagai ""kudeta"". Sidang pemakzulan diperkirakan bisa berlangsung sampai 180 hari. Artinya, Roussef mungkin masih dalam periode diberhentikan sementara ketika pesta olahraga akbar Olimpiade dibuka di Rio de Janeiro pada 5 Agustus."
19	http://news.detik.com/bbc-world/3208738/dituduh-negara-terkorup-nigeria-minta-inggris-kembalikan-aset	12 Mei 2016	"Dituduh Negara Terkorup, Nigeria Minta Inggris Kembalikan Aset. Pernyataan Perdana Menteri Inggris David Cameron yang menyebut Nigeria dan Afghanistan sebagai negara yang luar biasa korup di dunia mendominasi pertemuan puncak korupsi Negara-negara Persemakmuran di London pada Rabu (11/05). Alih-alih menuntut permintaan maaf dari PM Inggris, Presiden Nigeria Muhammadu Buhari mengatakan pihaknya meminta Inggris mengembalikan aset-aset curian yang disimpan di berbagai bank Inggris. ""Saya tidak akan menuntut permintaan maaf dari siapa pun. Yang saya tuntut adalah pengembalian aset-aset,"" kata Buhari di hadapan delegasi. Ketika ditanya apakah Nigeria bisa disebut sebagai negara yang ""luar biasa korup"", Presiden Muhammadu Buhari, tak menampiknya dengan mengatakan, "" Ya."" Ia dipilih dalam pemilihan presiden tahun lalu dengan janji memberantas korupsi yan sudah merajalela di Nigeria. David Cameron, Ratu Elizabeth dan Justin Welby Sebelumnya, Cameron terekam kamera ketika melakukan pembicaraan pribadi dengan Ratu Elizabeth II. ""Inggris akan kedatangan beberapa pemimpin dari negara-negara yang luar biasa korup... Nigeria dan Afghanistan, mungkin dua negara yang paling korup di dunia.""Adapun Kedutaan Besar Afghanistan di London menyebut pernyataan PM David Cameron tak adil. Disebutkan bahwa pemberantasan korupsi menjadi salah satu prioritas Presiden Ashraf Ghani dan aksi ""tegas"" sudah dilakukan.(nwk/nwk)"
20	http://www.bbc.com/indonesia/dunia/2016/05/160511_dunia_brasil_rousseff	12 Mei 2016	"Krisis politik Brasil 'belum segera' berakhir. Di tengah-tengah krisis politik yang melanda Brasil, yang sejauh ini bermuara pada upaya pemakzulan Presiden Dilma Rousseff di Senat, para pendukung dan penentangnya aktif turun ke jalan. Untuk mencegah kedua kubu bertemu secara langsung, pihak keamanan sampai mendirikan pemisah di ibukota Brasilia, seperti dijelaskan Febrizki Bagja Mukti, Sekretaris Pertama Politik KBRI Brasilia. ""Di jalan utamanya ada dibuat pagar dari seng dan besi oleh polisi untuk memisahkan kelompok pendukung dan yang menolak pemakzulan. Sampai istilahnya itu kalau di Jerman dulu ada Tembok Berlin, ini namanya Tembok Pemakzulan,"" katanya. Bagaimanapun Febrizki Bagja Mukti mengamati perbedaan pendapat di kalangan masyarakat tidak sampai terasa dalam kehidupan sehari-hari. ""Kalau komentar di artikel online atau blog internet, di situ lebih terasa masyarakat terpecah, ada yang mendukung dan menolak. Tapi kalau dalam kehidupan sehari-hari sebenarnya relatif normal, orang tetap bekerja seperti biasa."" Proses pemakzulan Presiden Rousseff di Brasil ini merupakan salah satu titik dari krisis politik yang sudah berlangsung selama beberapa waktu. Jika Senat kemudian memutuskan upaya pemakzulan diteruskan, maka Presiden Presiden Dilma Rousseff akan diberhentikan sementara selama 180 hari atau selama masa persidangan penuh. Dan tampaknya hasil di Senat tidak akan langsung bisa menstabilkan politik Brazil. ""Karena kalau, misalnya, Presiden Dilma Rousseff dimakzulkan maka akan dinonaktifkan untuk sementara dan Wakil Presiden Michel Temer menjadi pelaksana tugas presiden. Namun Wapres Michel Temer juga disebut-sebut dalam kasus korupsi Petrobras. Jadi saya rasa posisi Wapres Temer ketika memegang pemeritahan sementara akan rentan untuk digoyang,"" jelas Febrizki Bagja Mukti. Krisis politik Brasil ini terjadi ketika perekonomiannya sedang terpuruk dengan pertumbuhan ekonomi negatif dan inflasi yang sangat tinggi. Namun pelaku pasar menanggapi positif upaya pemakzulan Presiden Rousseff dengan nilai mata uangnya menguat US$1 sebesar 3,4 real Brasil padahal beberapa pekan sebelum pemakzulan, nilai US1$ mencapai sampai 4 real Brasil. Sementara nilai dua tahun lalu US$1 = 2,2 real Brasil. ""Mungkin saja hanya sesaat karena kalau nanti Wapres Michel Temer naik jadi pelaksana presiden, kita tidak bisa tahu apa yang terjadi,"" tambah Febrizki. Presiden Rousseff dalam proses pemakzulan dituduh melanggar undang-undang fiskal, tidak mampu memimpin, dan salah mengelola ekonomi. Dia sudah membantah tegas tuduhan memanipulasi anggaran negara."
21	http://www.bintang.com/celeb/read/2506686/absen-berkarya-ahmad-dhani-dewa-19-tak-pernah-mati	14 Mei 2016	"Absen Berkarya, Ahmad Dhani: Dewa 19 Tak Pernah Mati. Bintang.com, Jakarta Nasib band legendaris asal Surabaya, Dewa 19 pasca ditinggalkan sang vokalisnya, Once Mekel beberapa tahun silam memang menjadi salah satu faktor vakumnya Dewa dari industri musik tanah air. Sejak itu, Dewa 19 seakan tenggelam dengan para personilnya yang sibuk menggarap projek lain. Dhani membentuk Mahadewa, Dewi-Dewi, TRIAD, sedangkan Andra menggarap Andra & The Backbone. Dewa 19, tegas sang frontmannya mengatakan tidak akan pernah mati. Namun memang saat ini Dewa 19 yang tidak memiliki vokalis tetap manggung wara-wiri. Sempat umumkan bubar, Dewa 19 masih sering manggung dalam rangka reuni. ""Dewa 19 nggak pernah mati. Selagi dia punya jadwal untuk nyanyi, pasti masih tetap manggung,"" tegas Dhani ditemui Bintang.com di kawasan Menteng, Jakarta Pusat, Jumat (13/5/2016). Adapun Dewa 19, diketahui memang kerap manggung dengan mengundang mantan vokalis pertamanya, Ari Lasso. Namun untuk urusan kembali memanenkan sosok Ari Lasso sebagai vokalis Dewa 19, kata Dhani memang agak sulit. ""Susah-susah. Karena dia udah jadi penyanyi solo ya. Jangankan Ari Lasso, Virzha aja susah,"" jelas Dhani. ""Iya posisi (vokalis) kosong. Belum ada niatan cari vokalis baru. Untuk berkarya, sementara memang belum. Dewa ada langkah-langkah show aja. Dewa 19 kan gak perlu lagu baru untuk konser dengan harga yang fantastis,"" terang bakal calon Gubernur DKI Jakarta dari partai PKB tersebut."
22	http://www.bintang.com/celeb/read/2505502/penampilan-fisik-jadi-pertimbangan-kevin-aprilio-rekrut-vokalis	13 Mei 2016	"Penampilan Fisik Jadi Pertimbangan Kevin Aprilio Rekrut Vokalis. Bintang.com, Jakarta Bukan hanya dari kualitas suara yang dinilai mumpuni, ada pertimbangan lain Kevin Aprilio mendaulat Ilyas, Lutfi, dan Edran, menjadi vokalis Kevin and The Red Rose. Menurut Kevin, ketiga vokalisnya memiliki paras yang tampan. Lantas apakah fisik menjadi faktor penting bagi Kevin dalam mencari penyanyi. ""Bukan, saya sih enggak fisik oriented banget. Mungkin faktor ini bisa menjadi penunjang. Kata teman-teman cewek saya oke, boleh deh buat diajak. Saat pas tampil kita juga tetap mengeluarkan skill,"" ujar Kevin Aprilio, di Gedung Film, MT Haryono, Jakarta Selatan, Kamis. Kerap membuat sebuah projek pun bukan lantaran Kevin pribadi yang bosanan. Justru dia ingin menyalurkan kualitasnya dalam bermusik. Lagipula, Kevin tetap konsisten bersama grup terdahulunya, Vierratale. Bahkan saat ini Vierra tengah mempersiapkan album terbarunya. ""Saya yang fokus di Vierratale selama ini, maksudnya yang ada saya ya di Vierra. Saya pernah bikin girlband, mengorbitkan penyanyi. Bikin lagi ini yang kedua. Jadi fokus saya cuma dua, di Vierra dan ini. Bagi waktu sih gk masalah ya. Beratnya cuma awal karena dua-duanyanya lagi produksi,"" urainya. Untuk Kevin and The Red Rose sendiri rencananya akan mengeluarkan debut albumnya pada Juli mendatang. Dengan lagu andalan bertajuk Terkunci Untukmu. Sebuah lagu bercerita tentang pria yang tak bisa berpaling ke lain hati dari seorang wanita. ""Nanti lagu Jagoannya Terkunci Untukmu. Ceritanya kita kepatil lah sama seseorang, enggak bisa ke lain hati. Pokoknya dia. Vierra juga lagi fokus album juga. Jadi akan sama-sama rilis di bulan Juli, tapi beda tanggal,"" pungkas Kevin Aprilio."
23	http://showbiz.liputan6.com/read/2507027/afgan-ledek-ridwan-kamil-di-panggung-konser	14 Mei 2016	"Afgan Ledek Ridwan Kamil di Panggung Konser. Liputan6.com, Jakarta Di sela-sela pertunjukan konser musik pertamanya di Bandung, Sabtu, Afgan masih sempat menanggapi pemberitaan yang sedang marak memperbincangkan namanya. Bukan kabar tak sedap, tapi kabar tentang meme kocak yang melibatkan dirinya, Ridwan Kamil dan istri. Dengan nada canda, Afgan menceritakan pada penonton bahwa ia melihat meme kocak yang beredar luas tersebut. ""Iya, saya lihat tuh, pas kita foto ya, Bu. Terus ada Kang Emil dipojokan sambil muka sedih gitu kan,"" ujar Afgan sambil menyapa Ibu Atalia, istri walikota Bandung, Ridwan Kamil. ""Terus tulisannya, 'yang kamu lakukan ke saya itu.....jahat',"" ungkap Afgan sambil berkspreksi dramatis khas adegan Cinda dan Rangga dalam film Ada Apa dengan Cinta? 2. ""Atau ada lagi yang tulisannya, 'terlalu sadis caramu',"" ujarnya sambil memegang dadanya, pura-pura tersakiti. Merupakan kebanggaan tersendiri bagi Afgan karena konser solo perdananya ini turut disaksikan oleh orang nomor satu di Bandung. ""Hallo, Kang Emil, bapak kesayangan saya, nih,"" ujarnya sambil melambaikan tangan. Konser Afgan yang bertajuk Sides ini merupakan konser solo perdana untuk mempromosikan album terbarunya yang berjudul sama. Ia akan berkeliling ke lima kota besar di Indonesia, yaitu Bandung, Surabaya, Makasar, Medan, dan Banjarmasin."
24	http://showbiz.liputan6.com/read/2506654/the-changcuters-bikin-simbol-rahasia-lewat-nyanyian-kode	14 Mei 2016	"The Changcuters Bikin Simbol Rahasia Lewat Nyanyian Kode. Liputan6.com, Jakarta - Produktivitas The Changcuters sebagai grup musik rock tanah air kini semakin menanjak. Belakangan, satu single pembuka dari album trilogi kedua bertajuk Binauralis telah dirilis. Albumnya sendiri baru akan tiba di pasaran pada Agustus 2016 nanti. Single yang diberi judul ""Hmmm.. Sudah Kuduga"" itu memiliki tema yang sangat unik dan langka bagi ukuran band Tanah Air. ""Gunakan Perasaan, Padamkan Logika. Lalu temukan simbol-simbol rahasia yang tersembunyi di dalam lagu: 'Hmmm.. Sudah Kuduga.' Ini adalah lagu tentang insting, jika kamu bisa memahaminya,"" kutip sebuah rilis yang diterima oleh Liputan6.com beberapa waktu lalu. Diklaim oleh mereka bahwa ""Hmmm.. Sudah Kuduga"" juga bertindak sebagai sebuah 'Nyanyian Kode' (istilah yang mereka ambil dari lagu parodi (Alm.) Kasino Warkop DKI). Isinya tentang bagaimana sang pembuat lagu mengasah instingnya sekaligus insting pendengar yang mau menyimaknya secara seksama. ""Mendengarkannya dengan perasaan, memejamkan mata dan memadamkan logika,"" lanjut kutipan di dalam rilis tersebut. Formula penciptaan dalam lagu ini menyimpan berbagai komposisi rahasia di dalamnya. Qibil (gitar) meletakkan keping pertama teka-teki melalui serangkaian nada melodi dengan sound mistis pada intro lagu. Alda (gitar) lalu menimpalinya dengan riff-riff layaknya penyampaian suatu cerita yang tak bisa diungkapkan hanya dengan kata-kata. Dipa (bass) menaruh potongan teka-teki berikutnya lewat petikan bas terbata-bata. Erick (drum) melengkapinya dengan ketukan yang dibuat berbeda pada durasi tertentu. Kemudian Tria (vokal) mengunci kepingan terakhir itu melalui sebuah tanda tanya besar pada potongan liriknya. ""Ini adalah permainan besar kami, karena ""Hmmm.. Sudah Kuduga"" ini adalah single pembuka, perkenalan dari album Binauralis yang akan dirilis pada bulan Agustus 2016 nanti. Sebuah lanjutan trilogi kedua setelah album Visualis dirilis pada penghujung tahun 2013 silam. Album ini akan bercerita banyak mengenai misteri simbol-simbol, kode-kode, cerita-cerita, atau apapun namanya di balik unsur pendengaran,"" jelas Tria yang gayanya paling atraktif dibanding personel lain The Changcuters."
25	http://showbiz.liputan6.com/read/2504076/joey-alexander-bakal-manggung-di-jakarta-usai-jadi-nomine-grammy	11 Mei 2016	"Joey Alexander Bakal Manggung di Jakarta Usai Jadi Nomine Grammy. Liputan6.com, Jakarta - Joey Alexander baru saja didapuk dua nominasi Grammy Awards 2016. Bahkan, pianis belia asal Indonesia ini juga sempat tampil di salah satu ajang penghargaan musik bergengsi dunia itu. Sejak saat itu, namanya langsung melambung tinggi di kancah musik Tanah Air. Usai ditunjuk sebagai nomine Grammy Awards 2016, Joey Alexander tampak rindu untuk tampil di tanah kelahirannya. Ia kini tengah bersiap-siap menggelar konser tunggal di Jakarta untuk pertama kalinya. Konsernya bakal digelar pada 22 Mei 2016 mendatang di Jakarta International Expo (JIExpo) Kemayoran, Jakarta, dengan tema ""Joey Alexander Live in Concert"". Acara ini bisa terselenggara berkat kolaborasi promotor Mahana Live Interact dan iCanStudioLive. Dalam kesempatan jumpa pers di Jakarta pada pertengahan April 2016, pihak Mahana Live Interact menjanjikan bahwa Joey Alexander Live in Concert bakal menjadi konser jazz yang pertama kali menghadirkan HD Quality Sound Design untuk memanjakan telinga penonton. Para penonton nantinya akan menikmati kualitas audio yang jernih dengan bunyi yang memunculkan karakter setiap instrumen. Kualitas audio tersebut dijanjikan bakal terdengar sangat baik di seluruh pelosok lokasi konser. Senyum pianis muda Indonesia, Joey Alexander saat tampil di ajang Grammy Awards 2016 di Los Angeles, Senin (15/2). Sorotan industri musik internasional semakin besar terhadap Joey setelah tampil dalam malam puncak penghargaan Grammy (AFP PHOTO/Robyn BECK) Mahana Live Interact turut menyampaikan, ""Penyelenggara juga merancang layout konser berbentuk sirkular yang didukung pencahayaan megah. Panggung utama akan ditempatkan di tengah ruangan sebagai pusat perhatian selama dua jam konser berlangsung."" Ditunjuknya Joey Alexander ke dalam nominasi Grammy Awards 2016, tak lepas dari karya-karyanya yang dianggap berkualitas. Sebut saja album My Favorite Things dan salah satu nomor jagoannya yang berjudul ""Giant Steps""."
26	http://showbiz.liputan6.com/read/2498193/kesempurnaan-cinta-lebih-enak-punya-rizky-febian-atau-sule	3 Mei 2016	"Kesempurnaan Cinta, Lebih Enak Punya Rizky Febian atau Sule?. Liputan6.com, Jakarta - Lagu ""Kesempurnaan Cinta"" yang dinyanyikan Rizky Febian belakangan ini masih menjadi hits meskipun sudah ada sejak tahun lalu. Banyak pecinta musik Indonesia yang tak bosan-bosannya mendengarkan tembang jazz ballad ciptaan putra komedian Sule tersebut. Mencermati liriknya, ""Kesempurnaan Cinta"" tak cuma bisa diartikan sebagai hubungan asmara antara laki-laki dan perempuan. Banyak yang memaknainya secara universal. Terlebih lagi, tersirat satu penyampaian yang sangat luas ketika Rizky menghayati setiap liriknya. Ketika mendengarkan lagunya, Sule sempat tak percaya kalau ""Kesempurnaan Cinta"" diciptakan oleh anaknya sendiri. Akhirnya, sang komedian membantu mempublikasikan hingga akhirnya menjadi sukses seperti saat ini. Nah, beberapa bulan yang lalu Sule seolah tak mau kalah. Ia merekam lagu anaknya sendiri. Bukannya nuansa jazz yang dibawakan, Sule malah menyanyikannya dengan irama kencang dalam musik rock. Alih-alih romantis, nuansa lagu tersebut malah menimbulkan suasana campur aduk yang tidak biasa. Gara-gara merekam lagu ""Kesempurnaan Cinta"" versi rock, Sule sempat dicap mendompleng kesuksesan sang anak. Padahal kalau diamati, sang komedian hanya berniat berekspresi sambil bereksperimen di sela-sela kesibukannya."
27	http://musik.kapanlagi.com/resensi/chill-out/pesona-dan-eksploitasi-michael-jackson-yang-tak-sirna-5efbbf.html	30 Juni 2014	"Pesona dan Eksploitasi Michael Jackson Yang Abadi. Michael Jackson adalah performer paling fenomenal, berpengaruh dan ikonik di dunia. Ia salah satu penyanyi yang bisa kita sebut sebagai musisi original. Sebelumnya ada The Beatles, Jimi Hendrix, Frank Sinatra, dan Elvis Presley, yang masa keemasan musisi tersebut belum pernah saya rasakan langsung. Namun, untungnya saya dan mungkin generasi 90-an umumnya masih bisa tumbuh bersama sosok King of Pop. Penyanyi ini mempopulerkan moonwalk dance kepada khalayak pada tahun 1983, saat dirinya tampil di Motown: Yesterday, Today, Forever. Aksi panggungnya selalu megah dan spektakuler. Seakan mengingatkan kita bahwa ini adalah suatu keagungan. Tidak banyak musisi yang memiliki showmanship seperti itu. Sementara Billy Jean merupakan salah satu karya terpenting yang pernah diciptakannya. Ada kedalaman dan kemegahan musikal di dalamnya. Dalam lagu tersebut terdapat variasi hook-hook yang ajaib. Semua instrumen seakan memainkan hook yang berbeda, padahal kita masih mendengarkan lagu yang sama. Pengaruh Michael juga telah menjadi wabah bagi banyak artis. Bahkan, sebagian dari mereka berusaha menirunya. Kita dapat melihat pengaruhanya di penyanyi-penyanyi masa kini seperti Justin Bieber, Justin Timberlake, Chris Brown, Britney Spears sampai kawannya, Madonna, yang dijuluki Queen of Pop. Selain mereka, tak terhitung berapa jumlah impersonator yang menyambung hidup dengan menirukan aksi dan penampilan Michael. Lima tahun berselang setelah kepergiannya yang mengejutkan pada 2009 silam, membuat kita dilanda rasa kehilangan yang amat dalam. Dunia tanpa Michael seperti tempat yang berbeda. Alhasil, kerinduan para fans yang jumlahnya mungkin sekitar 100 juta lebih ini dimanfaatkan sebagai peluang bisnis. Kelompok sirkus Cirque du Soleil meraup untung yang luar biasa dan fantastis karena pertujukkan Michael Jackson The Immortal World Tour. Film THIS IS IT pun memberikan keuntungan melimpah. Sejak Michael meninggal, ada tiga album posthumous yang dirilis oleh label Sony/Epic, MICHAEL (2010), IMMORTAL (2011) dan XSCAPE (2014). Menariknya, Michael tercatat terakhir kali menelurkan album pada tahun 2001, berjudul INVINCIBLE. Produktivitas Michael mandek karena ia berseteru dengan petinggi label, L.A Reid. Ia merasa album itu tidak dipromosikan sesuai ekspektasinya. Sedangkan, untuk album posthumous XSCAPE, label seperti berusaha melakukan promosi semaksimal mungkin. Mulai dari menggaet produser ternama, menggandeng kolabolator setenar Justin Timberlake dan lain-lain. Pertanyaannya, kalau Michael masih hidup, apakah label akan 'seniat' itu? Bisa iya dan bisa tidak. Saat kita mulai mengaitkannya dengan penampilan fisik, tak sedikit yang menilai Michael adalah penyanyi yang aneh. Isu-isu personalnya yang penuh misteri telah mengurangi kemampuan kita untuk melihat Michael sebagai seorang seniman. Diperparah lagi dengan kasus tuduhan pelecehan seksual, membuat pamor positif Michael turun drastis.  Album posthumous dari musisi yang telah meninggal memang hal yang wajar. Namun ini bisa jadi tidak wajar kalau sebuah label merilis terus menerus album posthumous dari satu musisi. Popularitas yang tinggi, fans yang berdedikasi dan demo lagu Michael yang segudang membuat King of Pop sebagai musisi yang paling dieksploitasi sekarang ini.  Sebagai penggemar, saya merasa cukup sedih dengan hal ini. Ironis sekali melihat kenyataan Michael yang terus mengalami ekspoitasi, baik saat masih hidup maupun tiada. Sejak kecil ia dieksploitasi ayahnya sendiri, setelah dewasa dan meninggal atas nama pasar namanya terus dijual demi keuntungan pemodal. Betapa menyedihkan bukan?"
28	http://musik.kapanlagi.com/rising-star/locca-pendatang-baru-rasa-pelangi-4c77c9.html	10 April 2014	"Locca, Pendatang Baru Rasa Pelangi. Kapanlagi.com - Locca bisa dibilang band yang berbeda dengan kebanyakan band pendatang baru lainnya. Band yang digawangi oleh Adrian Soemantadiredja, Riadi Antasa, Rizky Separev, dan Fahris Faisal ini memiliki rasa pelangi. Kenapa bisa begitu? Warna musik yang mereka mainkan cukup beragam, mereka menggabungkan elemen dari RnB, Soul, Pop, Funk dan juga Jazz. Harapan Locca mengusung dan menggabungkan warna musik seperti ini supaya bisa membawakan cita rasa baru bagi seluruh penikmat musik. Namun Locca sendiri tetap menyebut bahwa mereka berada di jalur Pop dan Jazz. Single pertama Locca adalah sebuah lagu bertajuk Hanya Ingin, lantunan yang terdengar sangat segar dan ringan. Suguhan musik yang trendy, dan cocok untuk mereka yang berjiwa muda. Locca telah mendapatkan sambutan positif dari kalangan musisi, kritikus, maupun pemerhati musik Pop dan Jazz di tanah air. Beberapa penghargaan telah diraih dalam karir bermusik para personilnya. Tak diragukan mereka juga pernah tampil pada event-event bergengsi, antara lain: Javajazz Festival (2011), Showcase Kompas TV (2011), Benyamin on Jazz Album with R2Rhythm Performing Experiences (2012), 35th Jazz Goes To Campus (2013), serta banyak event lainnya."
29	http://www.suara.com/entertainment/2016/05/13/084758/minus-dua-anggota-spice-girls-siap-reuni-tahun-ini	13 Mei 2016	"Minus Dua Anggota, Spice Girls Siap Reuni Tahun Ini. Suara.com - Pesona Spice Girls sepertinya tak akan pernah memudar. Sebagai eksistensinya di panggung musik dunia, girlband era 90-an itu akan menggelar reuni pada Juli mendatang. Dilansir dari laman Mirror, Jumat (13/5/2016), reuni hanya melibatkan tiga anggota Spice Girls, yakni Geri Horner (Ginger Spice), Melanie Brown (Scary Spice) dan Emma Bunton (Baby Spice). Melanie Chisholm (Sporty Spice) dan Victoria Beckham (Posh Spice) dipastikan absen. Tiga anggota tersisa diketahui tengah sibuk berada di studio Play Deep di London untuk merekam single terbaru mereka. Karya baru mereka akan dirilis bertepatan dengan peluncuran debut single mereka, Wannabe pada 20 tahun lalu. Kembalinya mereka ke panggung dunia bukan sebatas merilis single saja. Sebab, mereka juga akan menjalani tur Pada 2017 mendatang. Seperti sudah tak sabar mengobati rasa rindu para penggemarnya, Mel B sempat mengunggah foto kebersamaan mereka melalui akun Instagram miliknya. ""Dan aku berkata oohhhh LALA,"" tulis Mel B pada keterangan foto."
30	http://www.suara.com/entertainment/2016/05/12/193241/andika-indra-dan-reza-hidupkan-lagi-peterpan	12 Mei 2016	"Andika, Indra, dan Reza Hidupkan Lagi Peterpan. Suara.com - Tiga musisi yang pernah bergabung dengan Peterpan, yaitu Andika Naliputra Wirahardja (keyboard), Hendra Suhendra atau Indra (bas), dan Ilsyah Ryan Reza atau Reza (drum) kini reunian lagi dengan menamai formasi mereka A.I.R atau Andika, Indra, dan Reza. Dalam proyek ini, mereka berkolaborasi dengan band Neverland yang beranggotakan Vivings pada vokal, Dias pada gitar dan Gingin pada drum. Mereka sudah menggarap beberapa lagu sekaligus. ""Banyak yang minta Peterpan untuk balik lagi tapi memang itu nggak mungkin karena kesibukan masing-masing.  Sekarang bersama Neverland ini musik Peterpan yang dulu dihadirkan kembali,"" ujar Andika di kawasan Menteng, Jakarta Pusat, Kamis (12/5/2016). Menurut Andika, Indra dan Reza, musik Neverland mengingatkan mereka pada masa-masa awal Peterpan. Sehingga diharap bisa mengobati kerinduan fans pada musik-musik Peterpan. ""Ini seperti musik Peterpan jaman dulu. Musiknya nggak ribet,"" tandas Andika. Lagu-lagu yang diusung pada proyek ini di antaranya Tanpamu Hidup Sendiri, Kisah Cinta Ini, Aku Dapat Lewati, Inilah Cinta, Sahabat Selamanya dan Bebaskan Diriku. Andika dan Indra terlibat dalam penggarapan semua lagu. Sedangkan Reza hanya mengisi drum untuk dua lagu; Tanpamu Hidup Sendiri, dan Bebaskan Diriku.  Lagu-lagu itu akan dimasukkan dalam album Neverland yang berjudul Transformasi. Pada tanggal 4 November 2006, Andika dan Indra memutuskan hengkang dari Peterpan ketika grup asal Bandung ini sedang berjaya. Mereka kemudian membentuk band baru, The Titans. Sedangkan Reza memilih melanjutkan karier bersama Ariel, Lukman, dan Uki di Peterpan sampai berganti nama NOAH pada tanggal 2 Agustus 2012. Reza pun akhirnya resmi keluar dari NOAH pada 1 Januari 2015 dengan alasan ingin memperdalam agama Islam."
